About to sort readings.csv
Sort took  3633s
Sorting complete, starting to split..
Split took  2377s
Split complete\nStarting to load files..
loading file  ../loadfiles/readingSplit/reading2Part00.csv
Insert took  69s
loading file  ../loadfiles/readingSplit/reading2Part01.csv
Insert took  41s
loading file  ../loadfiles/readingSplit/reading2Part02.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part03.csv
Insert took  47s
loading file  ../loadfiles/readingSplit/reading2Part04.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part05.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part06.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part07.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part08.csv
Insert took  51s
loading file  ../loadfiles/readingSplit/reading2Part09.csv
Insert took  45s
loading file  ../loadfiles/readingSplit/reading2Part10.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part11.csv
Insert took  46s
loading file  ../loadfiles/readingSplit/reading2Part12.csv
Insert took  54s
loading file  ../loadfiles/readingSplit/reading2Part13.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part14.csv
Insert took  53s
loading file  ../loadfiles/readingSplit/reading2Part15.csv
Insert took  59s
loading file  ../loadfiles/readingSplit/reading2Part16.csv
Insert took  56s
loading file  ../loadfiles/readingSplit/reading2Part17.csv
Insert took  58s
loading file  ../loadfiles/readingSplit/reading2Part18.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part19.csv
Insert took  61s
loading file  ../loadfiles/readingSplit/reading2Part20.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part21.csv
Insert took  50s
loading file  ../loadfiles/readingSplit/reading2Part22.csv
Insert took  60s
loading file  ../loadfiles/readingSplit/reading2Part23.csv
Insert took  49s
loading file  ../loadfiles/readingSplit/reading2Part24.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part25.csv
Insert took  52s
loading file  ../loadfiles/readingSplit/reading2Part26.csv
Insert took  55s
loading file  ../loadfiles/readingSplit/reading2Part27.csv
Insert took  65s
loading file  ../loadfiles/readingSplit/reading2Part28.csv
Insert took  62s
loading file  ../loadfiles/readingSplit/reading2Part29.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part30.csv
Insert took  48s
loading file  ../loadfiles/readingSplit/reading2Part31.csv
Insert took  57s
loading file  ../loadfiles/readingSplit/reading2Part32.csv
Insert took  59s
